0>1 0>6113
1>2 1>970 6113>6114
2>3 2>4664 970>971 6114>6115
3>4 3>5465 971>972 4664>4665 6115>6116
4>5 4>4919 972>973 4665>4666 5465>5466 6116>6117
5>6 5>2051 973>974 4666>4667 4919>4920 5466>5467 6117>6118
6>7 6>282 974>975 2051>2052 4667>4668 4920>4921 5467>5468 6118>6119
10>9 5462>5461 6302>6301 827>828 1520>1521 2597>2598 6013>6014 7028>7029
9>8 5461>5460 6301>6300 828>829 1521>1522 2598>2599 6014>6015 7029>7030
8>7 5460>5459 6300>6299 829>830 1522>1523 2599>2600 6015>6016 7030>7031
5459>5458 6299>6298 830>831 1523>1524 2600>2601 6016>6017 7031>7032
5458>5457 6298>6297 831>832 1524>1525 2601>2602 6017>6018 7032>7033
5457>5456 6297>6296 832>833 1525>1526 2602>2603 6018>6019 7033>7034
5456>5455 6296>6295 833>834 1526>1527 2603>2604 6019>6020 7034>7035
5455>5454 6295>6294 834>835 1527>1528 2604>2605 6020>6021 7035>7036
5454>5453 6294>6293 835>836 1528>1529 2605>2606 6021>6022 7036>7037
5453>5452 6293>6292 836>837 1529>1530 2606>2607 6022>6023 7037>7038
5452>5451 6292>6291 837>838 1530>1531 2607>2608 6023>6024 7038>7039
5451>5450 6291>6290 838>839 1531>1532 2608>2609 6024>6025 7039>7040
5450>5449 6290>6289 839>840 1532>1533 2609>2610 6025>6026 7040>7041
5449>5448 6289>6288 840>841 1533>1534 2610>2611 6026>6027 7041>7042
5448>5447 6288>6287 841>842 1534>1535 2611>2612 6027>6028 7042>7043
5447>5446 6287>6286 842>843 1535>1536 2612>2613 6028>6029 7043>7044
5446>5445 6286>6285 843>844 1536>1537 2613>2614 6029>6030 7044>7045
5445>5444 6285>6284 844>845 1537>1538 2614>2615 6030>6031 7045>7046
5444>5443 6284>6283 845>846 1538>1539 2615>2616 6031>6032 7046>7047
5443>5442 6283>6282 846>847 1539>1540 2616>2617 6032>6033 7047>7048
5442>5441 6282>6281 847>848 1540>1541 2617>2618 6033>6034 7048>7049
5441>5440 6281>6280 848>849 1541>1542 2618>2619 6034>6035 7049>7050
5440>5439 6280>6279 849>850 1542>1543 2619>2620 6035>6036 7050>7051
5439>5438 6279>6278 850>851 1543>1544 2620>2621 6036>6037 7051>7052
5438>5437 6278>6277 851>852 1544>1545 2621>2622 6037>6038 7052>7053
5437>5436 6277>6276 852>853 1545>1546 2622>2623 6038>6039 7053>7054
5436>5435 6276>6275 853>854 1546>1547 2623>2624 6039>6040 7054>7055
5435>5434 6275>6274 854>855 1547>1548 2624>2625 6040>6041 7055>7056
5434>5433 6274>6273 855>856 1548>1549 2625>2626 6041>6042 7056>7057
5433>5432 6273>6272 856>857 1549>1550 2626>2627 6042>6043 7057>7058
5432>5431 6272>6271 857>858 1550>1551 2627>2628 6043>6044 7058>7059
5431>5430 6271>6270 858>859 1551>1552 2628>2629 6044>6045 7059>7060
5430>5429 6270>6269 859>860 1552>1553 2629>2630 6045>6046 7060>7061
5429>5428 6269>6268 860>861 1553>1554 2630>2631 6046>6047 7061>7062
5428>5427 6268>6267 861>862 1554>1555 2631>2632 6047>6048 7062>7063
5427>5426 6267>6266 862>863 1555>1556 2632>2633 6048>6049 7063>7064
5426>5425 6266>6265 863>864 1556>1557 2633>2634 6049>6050 7064>7065
5425>5424 6265>6264 864>865 1557>1558 2634>2635 6050>6051 7065>7066
5424>5423 6264>6263 865>866 1558>1559 2635>2636 6051>6052 7066>7067
5423>5422 6263>6262 866>867 1559>1560 2636>2637 6052>6053 7067>7068
5422>5421 6262>6261 867>868 1560>1561 2637>2638 6053>6054 7068>7069
5421>5420 6261>6260 868>869 1561>1562 2638>2639 6054>6055 7069>7070
5420>5419 6260>6259 869>870 1562>1563 2639>2640 6055>6056 7070>7071
5419>5418 6259>6258 870>871 1563>1564 2640>2641 6056>6057 7071>7072
5418>5417 6258>6257 871>872 1564>1565 2641>2642 6057>6058 7072>7073
5417>5416 6257>6256 872>873 1565>1566 2642>2643 6058>6059 7073>7074
5416>5415 6256>6255 873>874 1566>1567 2643>2644 6059>6060 7074>7075
5415>5414 6255>6254 874>875 1567>1568 2644>2645 6060>6061 7075>7076
5414>5413 6254>6253 875>876 1568>1569 2645>2646 6061>6062 7076>7077
5413>5412 6253>6252 876>877 1569>1570 2646>2647 6062>6063 7077>7078
5412>5411 6252>6251 877>878 1570>1571 2647>2648 6063>6064 7078>7079
5411>5410 6251>6250 878>879 1571>1572 2648>2649 6064>6065 7079>7080
5410>5409 6250>6249 879>880 1572>1573 2649>2650 6065>6066 7080>7081
5409>5408 6249>6248 880>881 1573>1574 2650>2651 6066>6067 7081>7082
5408>5407 6248>6247 881>882 1574>1575 2651>2652 6067>6068 7082>7083
5407>5406 6247>6246 882>883 1575>1576 2652>2653 6068>6069 7083>7084
5406>5405 6246>6245 883>884 1576>1577 2653>2654 6069>6070 7084>7085
5405>5404 6245>6244 884>885 1577>1578 2654>2655 6070>6071 7085>7086
5404>5403 6244>6243 885>886 1578>1579 2655>2656 6071>6072 7086>7087
5403>5402 6243>6242 886>887 1579>1580 2656>2657 6072>6073 7087>7088
5402>5401 6242>6241 887>888 1580>1581 2657>2658 6073>6074 7088>7089
5401>5400 6241>6240 888>889 1581>1582 2658>2659 6074>6075 7089>7090
5400>5399 6240>6239 889>890 1582>1583 2659>2660 6075>6076 7090>7091
5399>5398 6239>6238 890>891 1583>1584 2660>2661 6076>6077 7091>7092
5398>5397 6238>6237 891>892 1584>1585 2661>2662 6077>6078 7092>7093
5397>5396 6237>6236 892>893 1585>1586 2662>2663 6078>6079 7093>7094
5396>5395 6236>6235 893>894 1586>1587 2663>2664 6079>6080 7094>7095
5395>5394 6235>6234 894>895 1587>1588 2664>2665 6080>6081 7095>7096
5394>5393 6234>6233 895>896 1588>1589 2665>2666 6081>6082 7096>7097
5393>5392 6233>6232 896>897 1589>1590 2666>2667 6082>6083 7097>7098
5392>5391 6232>6231 897>898 1590>1591 2667>2668 6083>6084 7098>7099
5391>5390 6231>6230 898>899 1591>1592 2668>2669 6084>6085 7099>7100
5390>5389 6230>6229 899>900 1592>1593 2669>2670 6085>6086 7100>7101
5389>5388 6229>6228 900>901 1593>1594 2670>2671 6086>6087 7101>7102
5388>5387 6228>6227 901>902 1594>1595 2671>2672 6087>6088 7102>7103
5387>5386 6227>6226 902>903 1595>1596 2672>2673 6088>6089 7103>7104
5386>5385 6226>6225 903>904 1596>1597 2673>2674 6089>6090 7104>7105
5385>5384 6225>6224 904>905 1597>1598 2674>2675 6090>6091 7105>7106
5384>5383 6224>6223 905>906 1598>1599 2675>2676 6091>6092 7106>7107
5383>5382 6223>6222 906>907 1599>1600 2676>2677 6092>6093 7107>7108
5382>5381 6222>6221 907>908 1600>1601 2677>2678 6093>6094 7108>7109
5381>5380 6221>6220 908>909 1601>1602 2678>2679 6094>6095 7109>7110
5380>5379 6220>6219 909>910 1602>1603 2679>2680 6095>6096 7110>7111
5379>5378 6219>6218 910>911 1603>1604 2680>2681 6096>6097 7111>7112
5378>5377 6218>6217 911>912 1604>1605 2681>2682 6097>6098 7112>7113
5377>5376 6217>6216 912>913 1605>1606 2682>2683 6098>6099 7113>7114
5376>5375 6216>6215 913>914 1606>1607 2683>2684 6099>6100 7114>7115
5375>5374 6215>6214 914>915 1607>1608 2684>2685 6100>6101 7115>7116
5374>5373 6214>6213 915>916 1608>1609 2685>2686 6101>6102 7116>7117
5373>5372 6213>6212 916>917 1609>1610 2686>2687 6102>6103 7117>7118
5372>5371 6212>6211 917>918 1610>1611 2687>2688 6103>6104 7118>7119
5371>5370 6211>6210 918>919 1611>1612 2688>2689 6104>6105 7119>7120
5370>5369 6210>6209 919>920 1612>1613 2689>2690 6105>6106 7120>7121
5369>5368 6209>6208 920>921 1613>1614 2690>2691 6106>6107 7121>7122
5368>5367 6208>6207 921>922 1614>1615 2691>2692 6107>6108 7122>7123
5367>5366 6207>6206 922>923 1615>1616 2692>2693 6108>6109 7123>7124
5366>5365 6206>6205 923>924 1616>1617 2693>2694 6109>6110 7124>7125
5365>5364 6205>6204 924>925 1617>1618 2694>2695 6110>6111 7125>7126
5364>5363 6204>6203 925>926 1618>1619 2695>2696 6111>6112 7126>7127
5363>5362 6112>6111 6203>6202 926>927 1619>1620 2696>2697 7127>7128
5362>5361 6111>6110 6202>6201 927>928 1620>1621 2697>2698 7128>7129
5361>5360 6110>6109 6201>6200 928>929 1621>1622 2698>2699 7129>7130
5360>5359 6109>6108 6200>6199 929>930 1622>1623 2699>2700 7130>7131
5359>5358 6108>6107 6199>6198 930>931 1623>1624 2700>2701 7131>7132
5358>5357 6107>6106 6198>6197 931>932 1624>1625 2701>2702 7132>7133
5357>5356 6106>6105 6197>6196 932>933 1625>1626 2702>2703 7133>7134
5356>5355 6105>6104 6196>6195 933>934 1626>1627 2703>2704 7134>7135
5355>5354 6104>6103 6195>6194 934>935 1627>1628 2704>2705 7135>7136
5354>5353 6103>6102 6194>6193 935>936 1628>1629 2705>2706 7136>7137
5353>5352 6102>6101 6193>6192 936>937 1629>1630 2706>2707 7137>7138
5352>5351 6101>6100 6192>6191 937>938 1630>1631 2707>2708 7138>7139
5351>5350 6100>6099 6191>6190 938>939 1631>1632 2708>2709 7139>7140
5350>5349 6099>6098 6190>6189 939>940 1632>1633 2709>2710 7140>7141
5349>5348 6098>6097 6189>6188 940>941 1633>1634 2710>2711 7141>7142
5348>5347 6097>6096 6188>6187 941>942 1634>1635 2711>2712 7142>7143
5347>5346 6096>6095 6187>6186 942>943 1635>1636 2712>2713 7143>7144
5346>5345 6095>6094 6186>6185 943>944 1636>1637 2713>2714 7144>7145
5345>5344 6094>6093 6185>6184 944>945 1637>1638 2714>2715 7145>7146
5344>5343 6093>6092 6184>6183 945>946 1638>1639 2715>2716 7146>7147
5343>5342 6092>6091 6183>6182 946>947 1639>1640 2716>2717 7147>7148
5342>5341 6091>6090 6182>6181 947>948 1640>1641 2717>2718 7148>7149
5341>5340 6090>6089 6181>6180 948>949 1641>1642 2718>2719 7149>7150
5340>5339 6089>6088 6180>6179 949>950 1642>1643 2719>2720 7150>7151
5339>5338 6088>6087 6179>6178 950>951 1643>1644 2720>2721 7151>7152
5338>5337 6087>6086 6178>6177 951>952 1644>1645 2721>2722 7152>7153
5337>5336 6086>6085 6177>6176 952>953 1645>1646 2722>2723 7153>7154
5336>5335 6085>6084 6176>6175 953>954 1646>1647 2723>2724 7154>7155
5335>5334 6084>6083 6175>6174 954>955 1647>1648 2724>2725 7155>7156
5334>5333 6083>6082 6174>6173 955>956 1648>1649 2725>2726 7156>7157
5333>5332 6082>6081 6173>6172 956>957 1649>1650 2726>2727 7157>7158
5332>5331 6081>6080 6172>6171 957>958 1650>1651 2727>2728 7158>7159
5331>5330 6080>6079 6171>6170 958>959 1651>1652 2728>2729 7159>7160
5330>5329 6079>6078 6170>6169 959>960 1652>1653 2729>2730 7160>7161
5329>5328 6078>6077 6169>6168 960>961 1653>1654 2730>2731 7161>7162
5328>5327 6077>6076 6168>6167 961>962 1654>1655 2731>2732 7162>7163
5327>5326 6076>6075 6167>6166 962>963 1655>1656 2732>2733 7163>7164
5326>5325 6075>6074 6166>6165 963>964 1656>1657 2733>2734 7164>7165
5325>5324 6074>6073 6165>6164 964>965 1657>1658 2734>2735 7165>7166
5324>5323 6073>6072 6164>6163 965>966 1658>1659 2735>2736 7166>7167
5323>5322 6072>6071 6163>6162 966>967 1659>1660 2736>2737 7167>7168
5322>5321 6071>6070 6162>6161 967>968 1660>1661 2737>2738 7168>7169
5321>5320 6070>6069 6161>6160 968>969 1661>1662 2738>2739 7169>7170
969>968 5320>5319 6069>6068 6160>6159 1662>1663 2739>2740 7170>7171
968>967 5319>5318 6068>6067 6159>6158 1663>1664 2740>2741 7171>7172
967>966 5318>5317 6067>6066 6158>6157 1664>1665 2741>2742 7172>7173
966>965 5317>5316 6066>6065 6157>6156 1665>1666 2742>2743 7173>7174
965>964 5316>5315 6065>6064 6156>6155 1666>1667 2743>2744 7174>7175
964>963 5315>5314 6064>6063 6155>6154 1667>1668 2744>2745 7175>7176
963>962 5314>5313 6063>6062 6154>6153 1668>1669 2745>2746 7176>7177
962>961 5313>5312 6062>6061 6153>6152 1669>1670 2746>2747 7177>7178
961>960 5312>5311 6061>6060 6152>6151 1670>1671 2747>2748 7178>7179
960>959 5311>5310 6060>6059 6151>6150 1671>1672 2748>2749 7179>7180
959>958 5310>5309 6059>6058 6150>6149 1672>1673 2749>2750 7180>7181
958>957 5309>5308 6058>6057 6149>6148 1673>1674 2750>2751 7181>7182
957>956 5308>5307 6057>6056 6148>6147 1674>1675 2751>2752 7182>7183
956>955 5307>5306 6056>6055 6147>6146 1675>1676 2752>2753 7183>7184
955>954 5306>5305 6055>6054 6146>6145 1676>1677 2753>2754 7184>7185
954>953 5305>5304 6054>6053 6145>6144 1677>1678 2754>2755 7185>7186
953>952 5304>5303 6053>6052 6144>6143 1678>1679 2755>2756 7186>7187
952>951 5303>5302 6052>6051 6143>6142 1679>1680 2756>2757 7187>7188
951>950 5302>5301 6051>6050 6142>6141 1680>1681 2757>2758 7188>7189
950>949 5301>5300 6050>6049 6141>6140 1681>1682 2758>2759 7189>7190
949>948 5300>5299 6049>6048 6140>6139 1682>1683 2759>2760 7190>7191
948>947 5299>5298 6048>6047 6139>6138 1683>1684 2760>2761 7191>7192
947>946 5298>5297 6047>6046 6138>6137 1684>1685 2761>2762 7192>7193
946>945 5297>5296 6046>6045 6137>6136 1685>1686 2762>2763 7193>7194
945>944 5296>5295 6045>6044 6136>6135 1686>1687 2763>2764 7194>7195
944>943 5295>5294 6044>6043 6135>6134 1687>1688 2764>2765 7195>7196
943>942 5294>5293 6043>6042 6134>6133 1688>1689 2765>2766 7196>7197
942>941 5293>5292 6042>6041 6133>6132 1689>1690 2766>2767 7197>7198
941>940 5292>5291 6041>6040 6132>6131 1690>1691 2767>2768 7198>7199
940>939 5291>5290 6040>6039 6131>6130 1691>1692 2768>2769 7199>7200
939>938 5290>5289 6039>6038 6130>6129 1692>1693 2769>2770 7200>7201
938>937 5289>5288 6038>6037 6129>6128 1693>1694 2770>2771 7201>7202
937>936 5288>5287 6037>6036 6128>6127 1694>1695 2771>2772 7202>7203
936>935 5287>5286 6036>6035 6127>6126 1695>1696 2772>2773 7203>7204
935>934 5286>5285 6035>6034 6126>6125 1696>1697 2773>2774 7204>7205
934>933 5285>5284 6034>6033 6125>6124 1697>1698 2774>2775 7205>7206
933>932 5284>5283 6033>6032 6124>6123 1698>1699 2775>2776 7206>7207
932>931 5283>5282 6032>6031 6123>6122 1699>1700 2776>2777 7207>7208
931>930 5282>5281 6031>6030 6122>6121 1700>1701 2777>2778 7208>7209
930>929 5281>5280 6030>6029 6121>6120 1701>1702 2778>2779 7209>7210
929>928 5280>5279 6029>6028 6120>6119 1702>1703 2779>2780 7210>7211
928>927 5279>5278 6028>6027 6119>6118 1703>1704 2780>2781 7211>7212
927>926 5278>5277 6027>6026 6118>6117 1704>1705 2781>2782 7212>7213
926>925 5277>5276 6026>6025 6117>6116 1705>1706 2782>2783 7213>7214
925>924 5276>5275 6025>6024 6116>6115 1706>1707 2783>2784 7214>7215
924>923 5275>5274 6024>6023 6115>6114 1707>1708 2784>2785 7215>7216
923>922 5274>5273 6023>6022 6114>6113 1708>1709 2785>2786 7216>7217
922>921 5273>5272 6022>6021 6113>0 1709>1710 2786>2787 7217>7218
921>920 5272>5271 6021>6020 1710>1711 2787>2788 7218>7219
920>919 5271>5270 6020>6019 1711>1712 2788>2789 7219>7220
919>918 5270>5269 6019>6018 1712>1713 2789>2790 7220>7221
918>917 5269>5268 6018>6017 1713>1714 2790>2791 7221>7222
917>916 5268>5267 6017>6016 1714>1715 2791>2792 7222>7223
916>915 5267>5266 6016>6015 1715>1716 2792>2793 7223>7224
915>914 5266>5265 6015>6014 1716>1717 2793>2794 7224>7225
914>913 5265>5264 6014>6013 1717>1718 2794>2795 7225>7226
913>912 5264>5263 6013>6012 1718>1719 2795>2796 7226>7227
912>911 5263>5262 6012>6011 1719>1720 2796>2797 7227>7228
911>910 5262>5261 6011>6010 1720>1721 2797>2798 7228>7229
910>909 5261>5260 6010>6009 1721>1722 2798>2799 7229>7230
909>908 5260>5259 6009>6008 1722>1723 2799>2800 7230>7231
908>907 5259>5258 6008>6007 1723>1724 2800>2801 7231>7232
907>906 5258>5257 6007>6006 1724>1725 2801>2802 7232>7233
906>905 5257>5256 6006>6005 1725>1726 2802>2803 7233>7234
905>904 5256>5255 6005>6004 1726>1727 2803>2804 7234>7235
904>903 5255>5254 6004>6003 1727>1728 2804>2805 7235>7236
903>902 5254>5253 6003>6002 1728>1729 2805>2806 7236>7237
902>901 5253>5252 6002>6001 1729>1730 2806>2807 7237>7238
901>900 5252>5251 6001>6000 1730>1731 2807>2808 7238>7239
900>899 5251>5250 6000>5999 1731>1732 2808>2809 7239>7240
899>898 5250>5249 5999>5998 1732>1733 2809>2810 7240>7241
898>897 5249>5248 5998>5997 1733>1734 2810>2811 7241>7242
897>896 5248>5247 5997>5996 1734>1735 2811>2812 7242>7243
896>895 5247>5246 5996>5995 1735>1736 2812>2813 7243>7244
895>894 5246>5245 5995>5994 1736>1737 2813>2814 7244>7245
894>893 5245>5244 5994>5993 1737>1738 2814>2815 7245>7246
893>892 5244>5243 5993>5992 1738>1739 2815>2816 7246>7247
892>891 5243>5242 5992>5991 1739>1740 2816>2817 7247>7248
891>890 5242>5241 5991>5990 1740>1741 2817>2818 7248>7249
890>889 5241>5240 5990>5989 1741>1742 2818>2819 7249>7250
889>888 5240>5239 5989>5988 1742>1743 2819>2820 7250>7251
888>887 5239>5238 5988>5987 1743>1744 2820>2821 7251>7252
887>886 5238>5237 5987>5986 1744>1745 2821>2822 7252>7253
886>885 5237>5236 5986>5985 1745>1746 2822>2823 7253>7254
885>884 5236>5235 5985>5984 1746>1747 2823>2824 7254>7255
884>883 5235>5234 5984>5983 1747>1748 2824>2825 7255>7256
883>882 5234>5233 5983>5982 1748>1749 2825>2826 7256>7257
882>881 5233>5232 5982>5981 1749>1750 2826>2827 7257>7258
881>880 5232>5231 5981>5980 1750>1751 2827>2828 7258>7259
880>879 5231>5230 5980>5979 1751>1752 2828>2829 7259>7260
879>878 5230>5229 5979>5978 1752>1753 2829>2830 7260>7261
878>877 5229>5228 5978>5977 1753>1754 2830>2831 7261>7262
877>876 5228>5227 5977>5976 1754>1755 2831>2832 7262>7263
876>875 5227>5226 5976>5975 1755>1756 2832>2833 7263>7264
875>874 5226>5225 5975>5974 1756>1757 2833>2834 7264>7265
874>873 5225>5224 5974>5973 1757>1758 2834>2835 7265>7266
873>872 5224>5223 5973>5972 1758>1759 2835>2836 7266>7267
872>871 5223>5222 5972>5971 1759>1760 2836>2837 7267>7268
871>870 5222>5221 5971>5970 1760>1761 2837>2838 7268>7269
870>869 5221>5220 5970>5969 1761>1762 2838>2839 7269>7270
869>868 5220>5219 5969>5968 1762>1763 2839>2840 7270>7271
868>867 5219>5218 5968>5967 1763>1764 2840>2841 7271>7272
867>866 5218>5217 5967>5966 1764>1765 2841>2842 7272>7273
866>865 5217>5216 5966>5965 1765>1766 2842>2843 7273>7274
865>864 5216>5215 5965>5964 1766>1767 2843>2844 7274>7275
864>863 5215>5214 5964>5963 1767>1768 2844>2845 7275>7276
863>862 5214>5213 5963>5962 1768>1769 2845>2846 7276>7277
862>861 5213>5212 5962>5961 1769>1770 2846>2847 7277>7278
861>860 5212>5211 5961>5960 1770>1771 2847>2848 7278>7279
860>859 5211>5210 5960>5959 1771>1772 2848>2849 7279>7280
859>858 5210>5209 5959>5958 1772>1773 2849>2850 7280>7281
858>857 5209>5208 5958>5957 1773>1774 2850>2851 7281>7282
857>856 5208>5207 5957>5956 1774>1775 2851>2852 7282>7283
856>855 5207>5206 5956>5955 1775>1776 2852>2853 7283>7284
855>854 5206>5205 5955>5954 1776>1777 2853>2854 7284>7285
854>853 5205>5204 5954>5953 1777>1778 2854>2855 7285>7286
853>852 5204>5203 5953>5952 1778>1779 2855>2856 7286>7287
852>851 5203>5202 5952>5951 1779>1780 2856>2857 7287>7288
851>850 5202>5201 5951>5950 1780>1781 2857>2858 7288>7289
850>849 5201>5200 5950>5949 1781>1782 2858>2859 7289>7290
849>848 5200>5199 5949>5948 1782>1783 2859>2860 7290>7291
848>847 5199>5198 5948>5947 1783>1784 2860>2861 7291>7292
847>846 5198>5197 5947>5946 1784>1785 2861>2862 7292>7293
846>845 5197>5196 5946>5945 1785>1786 2862>2863 7293>7294
845>844 5196>5195 5945>5944 1786>1787 2863>2864 7294>7295
844>843 5195>5194 5944>5943 1787>1788 2864>2865 7295>7296
843>842 5194>5193 5943>5942 1788>1789 2865>2866 7296>7297
842>841 5193>5192 5942>5941 1789>1790 2866>2867 7297>7298
841>840 5192>5191 5941>5940 1790>1791 2867>2868 7298>7299
840>839 5191>5190 5940>5939 1791>1792 2868>2869 7299>7300
839>838 5190>5189 5939>5938 1792>1793 2869>2870 7300>7301
838>837 5189>5188 5938>5937 1793>1794 2870>2871 7301>7302
837>836 5188>5187 5937>5936 1794>1795 2871>2872 7302>7303
836>835 5187>5186 5936>5935 1795>1796 2872>2873 7303>7304
835>834 5186>5185 5935>5934 1796>1797 2873>2874 7304>7305
834>833 5185>5184 5934>5933 1797>1798 2874>2875 7305>7306
833>832 5184>5183 5933>5932 1798>1799 2875>2876 7306>7307
832>831 5183>5182 5932>5931 1799>1800 2876>2877 7307>7308
831>830 5182>5181 5931>5930 1800>1801 2877>2878 7308>7309
830>829 5181>5180 5930>5929 1801>1802 2878>2879 7309>7310
829>828 5180>5179 5929>5928 1802>1803 2879>2880 7310>7311
828>827 5179>5178 5928>5927 1803>1804 2880>2881 7311>7312
827>826 5178>5177 5927>5926 1804>1805 2881>2882 7312>7313
826>825 5177>5176 5926>5925 1805>1806 2882>2883 7313>7314
825>824 5176>5175 5925>5924 1806>1807 2883>2884 7314>7315
824>823 5175>5174 5924>5923 1807>1808 2884>2885 7315>7316
823>822 5174>5173 5923>5922 1808>1809 2885>2886 7316>7317
822>821 5173>5172 5922>5921 1809>1810 2886>2887 7317>7318
821>820 5172>5171 5921>5920 1810>1811 2887>2888 7318>7319
820>819 5171>5170 5920>5919 1811>1812 2888>2889 7319>7320
819>818 5170>5169 5919>5918 1812>1813 2889>2890 7320>7321
818>817 5169>5168 5918>5917 1813>1814 2890>2891 7321>7322
817>816 5168>5167 5917>5916 1814>1815 2891>2892 7322>7323
816>815 5167>5166 5916>5915 1815>1816 2892>2893 7323>7324
815>814 5166>5165 5915>5914 1816>1817 2893>2894 7324>7325
814>813 5165>5164 5914>5913 1817>1818 2894>2895 7325>7326
813>812 5164>5163 5913>5912 1818>1819 2895>2896 7326>7327
812>811 5163>5162 5912>5911 1819>1820 2896>2897 7327>7328
811>810 5162>5161 5911>5910 1820>1821 2897>2898 7328>7329
810>809 5161>5160 5910>5909 1821>1822 2898>2899 7329>7330
809>808 5160>5159 5909>5908 1822>1823 2899>2900 7330>7331
808>807 5159>5158 5908>5907 1823>1824 2900>2901 7331>7332
807>806 5158>5157 5907>5906 1824>1825 2901>2902 7332>7333
806>805 5157>5156 5906>5905 1825>1826 2902>2903 7333>7334
805>804 5156>5155 5905>5904 1826>1827 2903>2904 7334>7335
804>803 5155>5154 5904>5903 1827>1828 2904>2905 7335>7336
803>802 5154>5153 5903>5902 1828>1829 2905>2906 7336>7337
802>801 5153>5152 5902>5901 1829>1830 2906>2907 7337>7338
801>800 5152>5151 5901>5900 1830>1831 2907>2908 7338>7339
800>799 5151>5150 5900>5899 1831>1832 2908>2909 7339>7340
799>798 5150>5149 5899>5898 1832>1833 2909>2910 7340>7341
798>797 5149>5148 5898>5897 1833>1834 2910>2911 7341>7342
797>796 5148>5147 5897>5896 1834>1835 2911>2912 7342>7343
796>795 5147>5146 5896>5895 1835>1836 2912>2913 7343>7344
795>794 5146>5145 5895>5894 1836>1837 2913>2914 7344>7345
794>793 5145>5144 5894>5893 1837>1838 2914>2915 7345>7346
793>792 5144>5143 5893>5892 1838>1839 2915>2916 7346>7347
792>791 5143>5142 5892>5891 1839>1840 2916>2917 7347>7348
791>790 5142>5141 5891>5890 1840>1841 2917>2918 7348>7349
790>789 5141>5140 5890>5889 1841>1842 2918>2919 7349>7350
789>788 5140>5139 5889>5888 1842>1843 2919>2920 7350>7351
788>787 5139>5138 5888>5887 1843>1844 2920>2921 7351>7352
787>786 5138>5137 5887>5886 1844>1845 2921>2922 7352>7353
786>785 5137>5136 5886>5885 1845>1846 2922>2923 7353>7354
785>784 5136>5135 5885>5884 1846>1847 2923>2924 7354>7355
784>783 5135>5134 5884>5883 1847>1848 2924>2925 7355>7356
783>782 5134>5133 5883>5882 1848>1849 2925>2926 7356>7357
782>781 5133>5132 5882>5881 1849>1850 2926>2927 7357>7358
781>780 5132>5131 5881>5880 1850>1851 2927>2928 7358>7359
780>779 5131>5130 5880>5879 1851>1852 2928>2929 7359>7360
779>778 5130>5129 5879>5878 1852>1853 2929>2930 7360>7361
778>777 5129>5128 5878>5877 1853>1854 2930>2931 7361>7362
777>776 5128>5127 5877>5876 1854>1855 2931>2932 7362>7363
776>775 5127>5126 5876>5875 1855>1856 2932>2933 7363>7364
775>774 5126>5125 5875>5874 1856>1857 2933>2934 7364>7365
774>773 5125>5124 5874>5873 1857>1858 2934>2935 7365>7366
773>772 5124>5123 5873>5872 1858>1859 2935>2936 7366>7367
772>771 5123>5122 5872>5871 1859>1860 2936>2937 7367>7368
771>770 5122>5121 5871>5870 1860>1861 2937>2938 7368>7369
770>769 5121>5120 5870>5869 1861>1862 2938>2939 7369>7370
769>768 5120>5119 5869>5868 1862>1863 2939>2940 7370>7371
768>767 5119>5118 5868>5867 1863>1864 2940>2941 7371>7372
767>766 5118>5117 5867>5866 1864>1865 2941>2942 7372>7373
766>765 5117>5116 5866>5865 1865>1866 2942>2943 7373>7374
765>764 5116>5115 5865>5864 1866>1867 2943>2944 7374>7375
764>763 5115>5114 5864>5863 1867>1868 2944>2945 7375>7376
763>762 5114>5113 5863>5862 1868>1869 2945>2946 7376>7377
762>761 5113>5112 5862>5861 1869>1870 2946>2947 7377>7378
761>760 5112>5111 5861>5860 1870>1871 2947>2948 7378>7379
760>759 5111>5110 5860>5859 1871>1872 2948>2949 7379>7380
759>758 5110>5109 5859>5858 1872>1873 2949>2950 7380>7381
758>757 5109>5108 5858>5857 1873>1874 2950>2951 7381>7382
757>756 5108>5107 5857>5856 1874>1875 2951>2952 7382>7383
756>755 5107>5106 5856>5855 1875>1876 2952>2953 7383>7384
755>754 5106>5105 5855>5854 1876>1877 2953>2954 7384>7385
754>753 5105>5104 5854>5853 1877>1878 2954>2955 7385>7386
753>752 5104>5103 5853>5852 1878>1879 2955>2956 7386>7387
752>751 5103>5102 5852>5851 1879>1880 2956>2957 7387>7388
751>750 5102>5101 5851>5850 1880>1881 2957>2958 7388>7389
750>749 5101>5100 5850>5849 1881>1882 2958>2959 7389>7390
749>748 5100>5099 5849>5848 1882>1883 2959>2960 7390>7391
748>747 5099>5098 5848>5847 1883>1884 2960>2961 7391>7392
747>746 5098>5097 5847>5846 1884>1885 2961>2962 7392>7393
746>745 5097>5096 5846>5845 1885>1886 2962>2963 7393>7394
745>744 5096>5095 5845>5844 1886>1887 2963>2964 7394>7395
744>743 5095>5094 5844>5843 1887>1888 2964>2965 7395>7396
743>742 5094>5093 5843>5842 1888>1889 2965>2966 7396>7397
742>741 5093>5092 5842>5841 1889>1890 2966>2967 7397>7398
741>740 5092>5091 5841>5840 1890>1891 2967>2968 7398>7399
740>739 5091>5090 5840>5839 1891>1892 2968>2969 7399>7400
